emp_id,age,Dept,location,education,recruitment_type,job_level,rating,onsite,awards,certifications,salary,satisfied
HR8555,42,HR,Suburb,UG,Referral,1,1,1,5,0,24076,0
PUR4073,,Purchasing,,PG,Walk-in,3,3,0,7,0,42419,0
TECH2021,51,Technology,Suburb,,Recruitment Agency,2,1,0,5,0,29805,1
SAL4843,32,Sales,Suburb,UG,Walk-in,4,4,1,0,0,65715,1
PUR8989,50,Purchasing,City,UG,On-Campus,2,3,1,3,1,29805,0
PUR7873,40,Purchasing,,UG,On-Campus,4,5,1,6,1,65715,1
PUR6675,50,Purchasing,City,PG,On-Campus,2,4,0,1,0,29805,1
PUR1161,25,Purchasing,City,,On-Campus,5,5,1,8,1,86750,1
PUR5297,33,Purchasing,Suburb,PG,Walk-in,5,2,1,7,1,86750,0
MKT1995,37,Marketing,Suburb,PG,Recruitment Agency,5,4,1,7,0,86750,1
SAL8629,53,Sales,Suburb,PG,Recruitment Agency,1,2,1,6,1,24076,1
PUR2016,49,Purchasing,City,UG,Referral,4,4,1,3,1,65715,1
SAL8869,52,Sales,Suburb,PG,Walk-in,5,,0,1,1,86750,0
MKT7439,33,Marketing,City,UG,On-Campus,1,2,1,2,1,24076,1
MKT8892,39,Marketing,Suburb,PG,Walk-in,4,3,1,5,1,65715,0
SAL7863,39,Sales,Suburb,UG,Referral,2,1,1,4,1,29805,1
HR8916,28,HR,Suburb,PG,Referral,1,5,1,7,1,24076,0
TECH9529,54,Technology,City,UG,Walk-in,3,4,0,5,1,42419,1
HR1878,27,HR,Suburb,PG,Walk-in,1,,0,5,0,24076,0
HR5887,30,HR,Suburb,UG,Walk-in,1,2,0,0,0,24076,0
HR5859,24,HR,City,UG,Recruitment Agency,4,5,1,,1,65715,0
PUR7331,38,Purchasing,City,UG,On-Campus,2,2,1,4,1,29805,0
MKT9571,42,Marketing,Suburb,UG,Walk-in,3,5,0,2,0,42419,1
HR9684,46,HR,Suburb,PG,Walk-in,5,1,0,8,1,86750,1
MKT8208,,Marketing,Suburb,PG,Walk-in,5,1,0,0,1,86750,1
SAL6276,28,Sales,City,UG,Referral,1,1,1,5,0,24076,0
